C6FDC17C-14FB-415D-A3A7-5DF9E9E18583,30,3
c7572e3d-ce54-4119-bcce-0c929470b78b,6,1
C7538DF5-442C-4CA0-B776-EB9AF04394B2,8,3
c7572e3d-ce54-4119-bcce-0c929470b78b,10,1
c7572e3d-ce54-4119-bcce-0c929470b78b,17,1
c7572e3d-ce54-4119-bcce-0c929470b78b,22,1
c7572e3d-ce54-4119-bcce-0c929470b78b,30,1
c7572e3d-ce54-4119-bcce-0c929470b78b,39,3
c7572e3d-ce54-4119-bcce-0c929470b78b,64,1
c7572e3d-ce54-4119-bcce-0c929470b78b,65,1
c7572e3d-ce54-4119-bcce-0c929470b78b,66,1
c7572e3d-ce54-4119-bcce-0c929470b78b,68,1
c7572e3d-ce54-4119-bcce-0c929470b78b,70,1
c7572e3d-ce54-4119-bcce-0c929470b78b,80,1
c7572e3d-ce54-4119-bcce-0c929470b78b,86,1
C75F3E54-FA9B-44B0-9BD3-B60E9864E6E4,6,2
C75F3E54-FA9B-44B0-9BD3-B60E9864E6E4,43,2
C7816014-F7EB-4410-86AF-8F9E95829F36,3,0
C7816014-F7EB-4410-86AF-8F9E95829F36,35,2
c78fb261-7ed7-4ce1-a6ef-0d1cb49442a2,1,2
c78fb261-7ed7-4ce1-a6ef-0d1cb49442a2,102,2
c78fb261-7ed7-4ce1-a6ef-0d1cb49442a2,117,2
c7ccab10-8e72-48c3-a051-e7a2bd2035af,27,2
c7ccab10-8e72-48c3-a051-e7a2bd2035af,82,2
C80900DC-9681-4D3E-8478-AE5005BBA960,2,3
C80900DC-9681-4D3E-8478-AE5005BBA960,19,3
C80900DC-9681-4D3E-8478-AE5005BBA960,23,3
C80D4DDB-F263-40CC-B5EB-C46E5D3BFEAB,44,2
C81FDFB9-1C9A-426A-88E1-EBFCB88B3B46,16,3
C86C2565-0D0A-4673-8F8C-5B1E536C72F9,8,3
C86C2565-0D0A-4673-8F8C-5B1E536C72F9,14,3
C86C2565-0D0A-4673-8F8C-5B1E536C72F9,41,3
C8A63FC6-A2EC-4255-8D28-312C1C30B104,8,3
C8A63FC6-A2EC-4255-8D28-312C1C30B104,37,3
C8A63FC6-A2EC-4255-8D28-312C1C30B104,49,3
C8D0E74B-0A6B-4B95-A704-C965E633A75B,13,4
C9147D23-0F03-460F-A474-F3B5627E737F,2,3
C8D0E74B-0A6B-4B95-A704-C965E633A75B,45,3
C8DF3AF5-C801-4DBA-9A9C-171056AE6703,3,3
C9147D23-0F03-460F-A474-F3B5627E737F,58,3
C92CF138-C87B-4C57-A95D-6D0FFFC41179,13,0
C92CF138-C87B-4C57-A95D-6D0FFFC41179,38,6
C92D4FC6-2D1E-4C09-A6BD-8741E32479B7,3,3
C931B767-4CE4-464C-A69D-F594F0810D83,1,3
C9544260-34CD-426B-A994-84951A197738,5,3
C9544260-34CD-426B-A994-84951A197738,28,3
C95F4C1F-3FF4-4B82-89B7-A8351126265C,10,2
C95F4C1F-3FF4-4B82-89B7-A8351126265C,24,2
C95F4C1F-3FF4-4B82-89B7-A8351126265C,38,2
C95F4C1F-3FF4-4B82-89B7-A8351126265C,44,2
C978030E-A8E5-4A0C-91B3-16C3BEDFA434,2,2
C9921A48-30BE-4BAC-8AA0-832D2BE9B337,2,3
C9921A48-30BE-4BAC-8AA0-832D2BE9B337,15,3
C9921A48-30BE-4BAC-8AA0-832D2BE9B337,27,3
C9BC370F-3F1C-42CB-8626-10ED103A5A91,9,3
C9BC370F-3F1C-42CB-8626-10ED103A5A91,13,0
C9BC370F-3F1C-42CB-8626-10ED103A5A91,18,3
C9BC370F-3F1C-42CB-8626-10ED103A5A91,33,3
C9BE6A9B-9BD6-48BA-A2EA-B469F05E281E,10,3
C9BE6A9B-9BD6-48BA-A2EA-B469F05E281E,13,3
C9BE6A9B-9BD6-48BA-A2EA-B469F05E281E,17,3
C9BE6A9B-9BD6-48BA-A2EA-B469F05E281E,24,3
C9BE6A9B-9BD6-48BA-A2EA-B469F05E281E,48,3
C9BE6A9B-9BD6-48BA-A2EA-B469F05E281E,51,3
CA1D4738-69B7-4019-8EC7-20881F131B69,8,3
CA1D4738-69B7-4019-8EC7-20881F131B69,40,3
CA20CFC8-91E8-44CA-AA49-33DC996E8C60,56,3
CA20CFC8-91E8-44CA-AA49-33DC996E8C60,62,3
CA20CFC8-91E8-44CA-AA49-33DC996E8C60,69,3
ca35a143-065b-4fc9-895e-155f884a0eca,219,2
ca5a907f-f7a1-4f29-b694-35705ec2ba42,57,3
cab68082-2a44-4eaf-b227-7dd160efd1fc,3,0
CB133118-F26A-4788-BCA5-DF6DB78929DE,5,3
CB133118-F26A-4788-BCA5-DF6DB78929DE,27,3
CB133118-F26A-4788-BCA5-DF6DB78929DE,34,3
CB1A96E3-3040-4E17-922C-3798C208F527,9,0
CB7197F1-2540-4EED-9530-5D215A593AEE,28,3
CB7197F1-2540-4EED-9530-5D215A593AEE,41,3
CB727AC7-2E66-41FB-AB86-FDB362DF3D78,56,2
CB727AC7-2E66-41FB-AB86-FDB362DF3D78,69,2
CBAB5D0C-0F00-4C98-99C0-F1118837714D,6,3
CBAB5D0C-0F00-4C98-99C0-F1118837714D,13,3
CBAB5D0C-0F00-4C98-99C0-F1118837714D,30,3
CBF48937-2DCA-4DDF-82C8-40427073E608,36,3
CBF48937-2DCA-4DDF-82C8-40427073E608,44,3
CBF48937-2DCA-4DDF-82C8-40427073E608,72,3
CC508F8F-CD22-4A1A-871B-E3148CE2024D,9,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,12,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,13,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,16,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,22,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,31,1
CC508F8F-CD22-4A1A-871B-E3148CE2024D,36,1
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,16,0
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,18,1
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,38,1
CC8ACD7E-6E4E-4FFF-9F09-3556918ACBA5,39,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,2,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,5,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,8,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,21,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,23,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,29,0
cc8c3b0c-4320-4365-bc35-ed2f1c12b191,34,0
CCA0E24A-9806-416E-8C59-6FA2032BA447,4,3
CCA0E24A-9806-416E-8C59-6FA2032BA447,18,3
CCA0E24A-9806-416E-8C59-6FA2032BA447,48,3
CCA0E24A-9806-416E-8C59-6FA2032BA447,52,3
CCAE9FA7-3A01-4F69-9AC1-3AA1AEF394B4,6,3
CCB400FB-FA31-4B6B-BEA0-A42A25176475,22,3
CCCF8F51-5231-4A66-B2B4-0294556ECD79,17,2
CCCF8F51-5231-4A66-B2B4-0294556ECD79,22,2
CCCF8F51-5231-4A66-B2B4-0294556ECD79,45,3
CCCF8F51-5231-4A66-B2B4-0294556ECD79,50,2
CCFCB781-A9B6-4276-86C0-D8EF54907E97,2,3
CCFCB781-A9B6-4276-86C0-D8EF54907E97,27,3
CCFCB781-A9B6-4276-86C0-D8EF54907E97,34,3
CD08F3E4-2A0D-4702-AF9D-07FF57919502,36,2
CD08F3E4-2A0D-4702-AF9D-07FF57919502,70,2
CD1EE1FB-DBFA-4FF6-867F-823F2EE0558F,5,3
CD1EE1FB-DBFA-4FF6-867F-823F2EE0558F,37,3
CD49CAE5-8882-4C87-88D8-46E6967075F9,2,2
CD49CAE5-8882-4C87-88D8-46E6967075F9,7,2
CD49CAE5-8882-4C87-88D8-46E6967075F9,40,2
CD49CAE5-8882-4C87-88D8-46E6967075F9,61,2
CD4A57F2-D2C1-4EEC-96F5-1266EFC7E1C8,7,3
CD4B61E8-638D-46DC-AAC5-8D3D8CA728DE,30,2
CD4B61E8-638D-46DC-AAC5-8D3D8CA728DE,32,2
CD4B61E8-638D-46DC-AAC5-8D3D8CA728DE,45,2
CD531072-DBD0-43BE-9688-78AAEBEF6ABF,4,3
CE5A9E1C-CA6E-4DF8-A11F-619792A1A84C,18,3
CE5A9E1C-CA6E-4DF8-A11F-619792A1A84C,38,3
CE700C07-DA57-4303-9A9A-0DD0277E81BA,4,0
CE700C07-DA57-4303-9A9A-0DD0277E81BA,13,3
CEB42C64-F990-4D2F-8498-293884F04E4D,4,3
CEB42C64-F990-4D2F-8498-293884F04E4D,6,3
CEB42C64-F990-4D2F-8498-293884F04E4D,17,3
CEB42C64-F990-4D2F-8498-293884F04E4D,39,3
CEB42C64-F990-4D2F-8498-293884F04E4D,42,3
CEB42C64-F990-4D2F-8498-293884F04E4D,44,3
CEC3CD3E-1485-4D15-BCBE-54E676ECB250,4,3
CEC3CD3E-1485-4D15-BCBE-54E676ECB250,10,3
CECF0A80-A353-4A31-880C-792F3A4499C7,2,2
CECF0A80-A353-4A31-880C-792F3A4499C7,20,2
CECF0A80-A353-4A31-880C-792F3A4499C7,28,2
CECF0A80-A353-4A31-880C-792F3A4499C7,37,2
CECF0A80-A353-4A31-880C-792F3A4499C7,46,2
CEE933E5-EC4D-49C7-80F0-64683919DE13,131,2
CEF147DF-EF75-4B3E-B32A-DC01D5EFB76A,8,3
CEF147DF-EF75-4B3E-B32A-DC01D5EFB76A,21,3
CF21422F-685B-458E-A30D-7EC9A39C7583,18,0
CF690EE8-8761-43AE-9B61-0254AA34CE3C,6,0
CF690EE8-8761-43AE-9B61-0254AA34CE3C,9,0
CF690EE8-8761-43AE-9B61-0254AA34CE3C,10,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,18,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,22,2
CF690EE8-8761-43AE-9B61-0254AA34CE3C,31,2
CF7AA7CB-ED18-4FE8-9D74-4A055BA6EFF8,46,2
cf803c39-377b-42e8-ab3a-71238843c365,80,3
cf803c39-377b-42e8-ab3a-71238843c365,140,3
cf889fd0-cb00-47dd-8e2f-5c305fbcf50f,48,3
CFA57B00-2DB9-4BEC-B61C-77B1C55C8A7F,26,3
CFA755DB-0AED-44F8-A52C-3406BCA20960,2,0
CFA755DB-0AED-44F8-A52C-3406BCA20960,8,0
CFA755DB-0AED-44F8-A52C-3406BCA20960,19,6
CFA755DB-0AED-44F8-A52C-3406BCA20960,34,2
D01BC94C-75F0-4117-AA3F-F4DA305F2E56,3,6
D01BC94C-75F0-4117-AA3F-F4DA305F2E56,8,0
D01BC94C-75F0-4117-AA3F-F4DA305F2E56,60,6
d0205d8c-99b2-4578-8117-ff418215e99c,23,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,4,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,9,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,33,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,51,3
D045FE9F-D93C-4BA6-96CF-3FBEECCFC77B,54,3
D0515FD7-5B27-4B54-A783-E65241F45F2C,13,3
D0515FD7-5B27-4B54-A783-E65241F45F2C,38,3
d06abb75-527e-4b42-8097-48b485ea66b2,111,3
D08305E3-D7F2-4DAF-B583-0F7E67D336A4,31,3
D09498F7-A202-480D-ABC4-578377DA5A75,4,2
D09498F7-A202-480D-ABC4-578377DA5A75,31,2
D0D95853-C6AB-427F-8189-7CC73B984565,12,3
D0D95853-C6AB-427F-8189-7CC73B984565,32,3
D0EC883C-68E5-4AEA-8B3C-158B964A570D,2,2
d0f1d81d-c34d-4c40-b5d1-c8fb7bfe1f05,53,2
d0f1d81d-c34d-4c40-b5d1-c8fb7bfe1f05,68,2
D12F6CBB-C307-45B4-83E9-5AB5C72B3C75,11,3
D12F6CBB-C307-45B4-83E9-5AB5C72B3C75,39,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,4,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,6,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,9,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,11,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,16,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,22,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,31,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,36,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,39,3
D14C0A4F-07A9-4298-AB65-FE9E6227EFB7,44,3
D14F280A-1545-4257-B9FC-68F3CBEFA9FC,40,4
D16B81D0-B178-4E6A-B058-406BBA1F1A4D,2,3
D1770432-AB72-4F6A-8C2B-3CBB67AAD6C9,71,3
D1770432-AB72-4F6A-8C2B-3CBB67AAD6C9,78,3
D1C9D715-89DF-4407-B9D0-E5731DC61F32,62,3
D1C9D715-89DF-4407-B9D0-E5731DC61F32,69,3
D1C9D715-89DF-4407-B9D0-E5731DC61F32,79,3
D1C9D715-89DF-4407-B9D0-E5731DC61F32,131,3
D1C9D715-89DF-4407-B9D0-E5731DC61F32,214,3
D1C9D715-89DF-4407-B9D0-E5731DC61F32,222,3
D1CA33E5-587D-4595-B04E-FFDDCEE01B57,2,2
D1CA33E5-587D-4595-B04E-FFDDCEE01B57,14,2
D1D29AF0-9BE5-448D-B260-4955C7E030F6,15,1
d1d6b0be-7f83-4f52-bd57-2f5e713f8c5b,1,
d1d6b0be-7f83-4f52-bd57-2f5e713f8c5b,7,3
D1D7E9B9-A33A-4014-9DC2-8786958FC0CF,59,0
D1D7E9B9-A33A-4014-9DC2-8786958FC0CF,70,2
D1D7E9B9-A33A-4014-9DC2-8786958FC0CF,113,2
D1DF73D7-82FE-4538-B319-C6834508A7FB,7,3
D1DF73D7-82FE-4538-B319-C6834508A7FB,15,3
D21BD8A7-EAB1-4784-80B1-AF69C1377886,28,3
D21BD8A7-EAB1-4784-80B1-AF69C1377886,79,3
D21BD8A7-EAB1-4784-80B1-AF69C1377886,105,3
D27F6011-964C-43EF-ACC2-5A3EFD01C4D7,3,3
D27F6011-964C-43EF-ACC2-5A3EFD01C4D7,7,3
D27F6011-964C-43EF-ACC2-5A3EFD01C4D7,23,3
D27F6011-964C-43EF-ACC2-5A3EFD01C4D7,28,3
D2C2609B-FE64-4F4E-8D30-95CF12014DB6,36,3
D2F1449F-3DD6-4D63-9F25-D4778263005B,10,2
D311EB5A-5E85-4EC0-9676-B978C544E3C5,2,3
D311EB5A-5E85-4EC0-9676-B978C544E3C5,15,3
D311EB5A-5E85-4EC0-9676-B978C544E3C5,28,3
D337BBD6-83EA-42A2-BC4B-D552A47458C7,35,3
D33E8677-CA7A-4C22-8DF9-B973C1AC45CD,110,2
D3495B77-DE1D-4706-8B97-E1D83D5D992F,1,2
D3495B77-DE1D-4706-8B97-E1D83D5D992F,1,0
d3498423-601b-47f7-a5ce-b6c59ca531c6,165,4
d3498423-601b-47f7-a5ce-b6c59ca531c6,220,4
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,4,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,10,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,17,3
D3562C2D-7CB1-4493-9BC7-E77D2DED5A30,32,3
D39AA86A-97B3-4213-BC3D-25CC1BB3316D,2,0
D3EC2B34-4F10-4DE3-8E56-6EB396A43A8C,34,1
D4001F3F-4D41-41FF-B571-3E36161CA8D8,7,2
D42473AE-8783-45FB-97A1-CB96C60C8CE8,10,2
D4C382B2-98AB-488D-98D5-04E7CBA7C958,12,2
D4C382B2-98AB-488D-98D5-04E7CBA7C958,31,2
D4DCA4E6-B5A1-469E-AB5A-25FA4ADE94D9,23,2
D4DCA4E6-B5A1-469E-AB5A-25FA4ADE94D9,58,2
d5320fa6-d0f7-4432-bb97-aa07f0fdc37d,8,3
d5320fa6-d0f7-4432-bb97-aa07f0fdc37d,19,3
d5320fa6-d0f7-4432-bb97-aa07f0fdc37d,60,3
d5320fa6-d0f7-4432-bb97-aa07f0fdc37d,74,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,4,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,11,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,13,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,24,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,42,3
D552875B-5096-40FF-A4F5-7E1B0E46811B,44,3
D56802D4-75EB-456E-93B0-38E1A1685E57,65,3
D56ABAD5-316F-4697-8CC2-D6092772D344,17,3
D56ABAD5-316F-4697-8CC2-D6092772D344,32,3
D56ABAD5-316F-4697-8CC2-D6092772D344,43,3
D56ABAD5-316F-4697-8CC2-D6092772D344,51,3
D56ABAD5-316F-4697-8CC2-D6092772D344,59,3
D56ABAD5-316F-4697-8CC2-D6092772D344,65,3
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,15,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,15,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,19,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,19,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,26,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,26,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,71,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,71,2
D57397A2-BED3-4BC1-8FA9-1D2E994F67EB,91,2
D582B381-C1B4-4FBE-9E25-C991DD5C33F1,9,3
D585DAC5-2853-4AAB-A4F3-AF1411719404,13,0
D585DAC5-2853-4AAB-A4F3-AF1411719404,18,3
D5959F12-C23D-4FFA-AC04-D493FD866A09,157,2
D5CE37EE-E0E1-4F87-8299-E637F62D20FF,25,2
D5CE37EE-E0E1-4F87-8299-E637F62D20FF,32,2
D5CE37EE-E0E1-4F87-8299-E637F62D20FF,38,2
D6124AE7-344F-481E-8083-E0C6D186819C,4,2
D6124AE7-344F-481E-8083-E0C6D186819C,6,2
D6124AE7-344F-481E-8083-E0C6D186819C,10,2
D6124AE7-344F-481E-8083-E0C6D186819C,30,2
D614F495-F96B-4D8E-8025-9E9006F18E0D,13,3
D614F495-F96B-4D8E-8025-9E9006F18E0D,17,3
D614F495-F96B-4D8E-8025-9E9006F18E0D,30,3
D614F495-F96B-4D8E-8025-9E9006F18E0D,44,3
D614F495-F96B-4D8E-8025-9E9006F18E0D,52,3
D619F9E8-4BF5-486F-8CF1-59582E598A9A,4,3
D63EE39F-EE8B-4101-AD2E-35E23C79B340,9,3
D6604D1A-CC6D-4C4D-8B41-1285F196A932,4,2
D6604D1A-CC6D-4C4D-8B41-1285F196A932,11,2
D6604D1A-CC6D-4C4D-8B41-1285F196A932,16,2
D6604D1A-CC6D-4C4D-8B41-1285F196A932,31,2
D6604D1A-CC6D-4C4D-8B41-1285F196A932,39,2
D6604D1A-CC6D-4C4D-8B41-1285F196A932,44,2
D6604D1A-CC6D-4C4D-8B41-1285F196A932,48,2
D697C6A9-B662-4E66-925F-73C97AA6D4BA,24,3
D6A19921-0837-4978-AFAD-7009CFC5DFFB,6,3
D6A19921-0837-4978-AFAD-7009CFC5DFFB,11,3
D6A19921-0837-4978-AFAD-7009CFC5DFFB,33,3
D6B8D8E3-0F2F-4D28-94BF-5AAB80AEAFBB,21,3
D6B8D8E3-0F2F-4D28-94BF-5AAB80AEAFBB,27,3
D6B8D8E3-0F2F-4D28-94BF-5AAB80AEAFBB,29,3
D6B8D8E3-0F2F-4D28-94BF-5AAB80AEAFBB,35,3
D6CD7C6E-BA9F-4E76-A9C0-9EC61CE88439,2,3
D6CD7C6E-BA9F-4E76-A9C0-9EC61CE88439,26,3
D6CD7C6E-BA9F-4E76-A9C0-9EC61CE88439,29,3
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,6,2
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,47,0
D71CD81D-D6F2-49EB-AEF3-EB0BEAB58B5E,81,2
D74D2AD4-234A-4239-A1D9-B0724FD5C2BA,6,3
D74D2AD4-234A-4239-A1D9-B0724FD5C2BA,11,3
D74D2AD4-234A-4239-A1D9-B0724FD5C2BA,32,3
D74D2AD4-234A-4239-A1D9-B0724FD5C2BA,70,3
D76CFE45-9936-4145-924A-D46237D1737A,8,2
D76F4FEE-CCD7-4925-8278-5E1517ABA009,15,2
D76F4FEE-CCD7-4925-8278-5E1517ABA009,21,3
D76F4FEE-CCD7-4925-8278-5E1517ABA009,40,3
D7889634-7B84-4872-AC8C-68907905B046,2,3
D7889634-7B84-4872-AC8C-68907905B046,7,3
D788A0B4-9408-4F7B-A151-F938F42BBCA8,6,3
D7B5C98A-FE6A-4DD6-BD7A-E0D4066DEB68,5,3
D7B5C98A-FE6A-4DD6-BD7A-E0D4066DEB68,8,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,3,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,8,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,15,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,21,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,28,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,29,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,49,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,56,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,58,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,71,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,73,3
D7BEBDC5-05F4-445B-A3FB-C1972F6AA98E,75,0
D7D041C0-78E6-4615-BFC2-6C79265C2DDD,8,3
D84E5959-5986-41DB-958C-C8844D16BB85,12,3
D84E5959-5986-41DB-958C-C8844D16BB85,18,3
D8668554-1D63-4370-AAE5-D07E01B87256,2,2
D8668554-1D63-4370-AAE5-D07E01B87256,20,2
D8668554-1D63-4370-AAE5-D07E01B87256,28,2
D89261F3-1331-426B-BE26-C4CC735E0A5A,2,2
D8926C6F-80A7-416B-9698-6FC954751445,4,0
D8926C6F-80A7-416B-9698-6FC954751445,6,0
D8926C6F-80A7-416B-9698-6FC954751445,9,0
D8926C6F-80A7-416B-9698-6FC954751445,22,0
D8926C6F-80A7-416B-9698-6FC954751445,24,0
D8926C6F-80A7-416B-9698-6FC954751445,25,0
D8926C6F-80A7-416B-9698-6FC954751445,30,0
D89AB761-16DD-428F-8EAD-C7B04D6AB21D,10,2
D89AB761-16DD-428F-8EAD-C7B04D6AB21D,13,2
D89AB761-16DD-428F-8EAD-C7B04D6AB21D,48,2
D89AB761-16DD-428F-8EAD-C7B04D6AB21D,65,2
D8AAB714-AF91-472E-92F1-5AD0B02D565F,23,3
D8AAB714-AF91-472E-92F1-5AD0B02D565F,29,3
D8AAB714-AF91-472E-92F1-5AD0B02D565F,34,3
d934c144-54b2-4393-9cb2-31a52116b949,4,3
d934c144-54b2-4393-9cb2-31a52116b949,52,3
8C94F4F7-3C84-4B10-8D9A-B94B03497E48,13,0
8CA630ED-5D73-4E90-8E40-9868FC43BA52,7,0
8CA630ED-5D73-4E90-8E40-9868FC43BA52,56,0
8CA630ED-5D73-4E90-8E40-9868FC43BA52,69,0
D93BF811-C250-4E86-A873-3CAD4C746F5E,1,1
D93BF811-C250-4E86-A873-3CAD4C746F5E,19,0
D93BF811-C250-4E86-A873-3CAD4C746F5E,21,3
D93BF811-C250-4E86-A873-3CAD4C746F5E,26,1
D93BF811-C250-4E86-A873-3CAD4C746F5E,28,2
D93BF811-C250-4E86-A873-3CAD4C746F5E,34,1
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,2,3
56B3F63E-C87F-47D6-8175-EA1874F82E7D,49,6
F859212C-209C-4C15-B70D-5A0BAE32FDE9,27,0
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,8,3
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,28,3
D980D1E5-DC82-48A0-9E41-3CB8B46FB67E,34,3
D9EB3EDA-5D46-4B40-87A1-B8EBE68227EA,1,2
D9EB3EDA-5D46-4B40-87A1-B8EBE68227EA,14,6
D9EB3EDA-5D46-4B40-87A1-B8EBE68227EA,26,6
DA0BC2F0-8524-464D-8E6F-176E5BF7478B,4,3
DA0BC2F0-8524-464D-8E6F-176E5BF7478B,51,3
DA10174F-E13D-4C16-8B5D-D0C7618CF793,8,3
DA10174F-E13D-4C16-8B5D-D0C7618CF793,27,3
DA10174F-E13D-4C16-8B5D-D0C7618CF793,29,3
DA16D522-9FD7-4F16-B177-4E200515B9D9,7,4
DA16D522-9FD7-4F16-B177-4E200515B9D9,21,4
DA16D522-9FD7-4F16-B177-4E200515B9D9,35,4
DA66EC0C-733A-4C7F-AA9B-3CD01A3EA081,6,3
DA66EC0C-733A-4C7F-AA9B-3CD01A3EA081,50,3
DAE80F25-E11F-4A91-B6B1-9548BEE32524,23,3
db2eba27-e54c-449d-80c0-06fe9466f262,1,3
db2eba27-e54c-449d-80c0-06fe9466f262,49,2
db2eba27-e54c-449d-80c0-06fe9466f262,102,3
db2eba27-e54c-449d-80c0-06fe9466f262,112,2
DB56B574-1951-4F45-B950-7541864249E6,4,3
DB56B574-1951-4F45-B950-7541864249E6,38,3
DB64CF2B-61D1-4EDD-9A30-7F82614874A1,5,4
DB8E7CF7-DDC6-461F-960D-C2BB837744FF,2,3
DBE60F98-3BC0-4F90-9E95-6BDB24C95FC8,6,3
DBE60F98-3BC0-4F90-9E95-6BDB24C95FC8,22,3
DBE60F98-3BC0-4F90-9E95-6BDB24C95FC8,32,3
DBECC885-B82E-418C-AD2C-90E6720C67D1,88,3
DBEFAAC3-BCF0-4668-A59A-1B89DD13CD2E,49,3
DC166D71-5ED9-4C67-95F4-D533495075FA,9,2
DC1BBECF-5553-4B9C-97CF-6BB5B1D9BC43,9,3
DC1BBECF-5553-4B9C-97CF-6BB5B1D9BC43,11,3
DC1BBECF-5553-4B9C-97CF-6BB5B1D9BC43,16,3
DC1BBECF-5553-4B9C-97CF-6BB5B1D9BC43,22,3
DC1BBECF-5553-4B9C-97CF-6BB5B1D9BC43,44,3
DC1BBECF-5553-4B9C-97CF-6BB5B1D9BC43,53,3
dc1d7d6e-3955-4e13-90e2-62830153ea97,1,2
dc3fd095-4fe4-4cc5-9959-ca0475e38658,6,2
dc3fd095-4fe4-4cc5-9959-ca0475e38658,45,2
DC46C180-B4C9-430D-B207-73805894C467,3,3
DC46C180-B4C9-430D-B207-73805894C467,15,3
DC46C180-B4C9-430D-B207-73805894C467,21,3
DC4A8B44-2363-4C92-949B-0A42906D2A33,2,3
DC4A8B44-2363-4C92-949B-0A42906D2A33,8,2
DC4A8B44-2363-4C92-949B-0A42906D2A33,34,2
DC6A120B-9134-4E84-B49F-B3F06A49A9A8,2,3
DC6A120B-9134-4E84-B49F-B3F06A49A9A8,7,3
DC8CC5D9-FC78-4EB7-A226-7DBA61C839A6,11,2
DCC19B9C-6108-41CE-9042-64B7A6742E5C,2,3
DCE9C33E-D5EC-4B15-99DD-45AA11EB5AF9,112,1
DCEFA39C-19F2-4AF7-A1E1-2DA0812F80AC,29,3
DCEFA39C-19F2-4AF7-A1E1-2DA0812F80AC,34,3
DCEFA39C-19F2-4AF7-A1E1-2DA0812F80AC,62,3
DD42BBE2-9EA9-4839-AB70-93C53125CFC7,7,1
DD42BBE2-9EA9-4839-AB70-93C53125CFC7,15,1
DD42BBE2-9EA9-4839-AB70-93C53125CFC7,26,1
DD42BBE2-9EA9-4839-AB70-93C53125CFC7,35,1
